City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sao Filipe,CV,2021-10-03 00:40:49,14.8961,-24.4956,79.45,82,74,11.52
1,Bethel,US,2021-10-03 00:36:18,41.3712,-73.414,64.92,86,1,3.44
2,Busselton,AU,2021-10-03 00:39:38,-33.65,115.3333,57.04,49,12,14.5
3,Hobart,AU,2021-10-03 00:36:24,-42.8794,147.3294,58.26,96,75,3.0
4,Puerto Ayora,EC,2021-10-03 00:39:52,-0.7393,-90.3518,73.36,90,63,8.16
5,Salalah,OM,2021-10-03 00:40:42,17.0151,54.0924,80.69,89,75,9.22
6,Pittsburg,US,2021-10-03 00:44:52,38.028,-121.8847,95.09,20,1,1.01
7,Bambous Virieux,MU,2021-10-03 00:40:36,-20.3428,57.7575,72.21,88,40,11.5
8,Cortez,US,2021-10-03 00:47:27,37.3489,-108.5859,65.52,45,1,10.36
9,New Norfolk,AU,2021-10-03 00:40:47,-42.7826,147.0587,57.9,70,100,3.0
10,Ziro,IN,2021-10-03 00:47:27,27.6333,93.8333,57.76,96,46,0.34
11,Tuktoyaktuk,CA,2021-10-03 00:40:23,69.4541,-133.0374,37.4,87,90,9.22
12,Ushuaia,AR,2021-10-03 00:39:42,-54.8,-68.3,42.46,75,75,16.11
13,Albany,US,2021-10-03 00:39:34,42.6001,-73.9662,64.81,87,23,3.58
14,Rikitea,PF,2021-10-03 00:38:29,-23.1203,-134.9692,73.35,66,0,20.83
15,Hermanus,ZA,2021-10-03 00:39:34,-34.4187,19.2345,51.91,65,27,0.92
16,Lorengau,PG,2021-10-03 00:47:29,-2.0226,147.2712,85.78,64,41,4.88
17,Yellowknife,CA,2021-10-03 00:38:06,62.456,-114.3525,49.41,94,75,14.97
18,Saskylakh,RU,2021-10-03 00:40:01,71.9167,114.0833,23.31,96,97,5.41
19,Kapaa,US,2021-10-03 00:39:29,22.0752,-159.319,87.78,71,90,3.0
20,Qaanaaq,GL,2021-10-03 00:40:16,77.484,-69.3632,30.13,95,100,15.61
21,Barrow,US,2021-10-03 00:39:45,71.2906,-156.7887,30.22,80,90,13.8
22,Salcia,RO,2021-10-03 00:47:30,44.1408,22.9278,43.57,61,4,5.26
23,Punta Arenas,CL,2021-10-03 00:39:32,-53.15,-70.9167,42.91,81,75,9.22
24,Verkhoyansk,RU,2021-10-03 00:47:30,67.5447,133.385,28.53,66,12,0.74
25,Sindor,RU,2021-10-03 00:47:31,62.8629,51.8905,34.5,89,100,2.66
26,Oistins,BB,2021-10-03 00:44:24,13.0667,-59.5333,84.29,70,40,21.85
27,Harper,LR,2021-10-03 00:47:31,4.375,-7.7169,77.49,83,92,5.55
28,Butaritari,KI,2021-10-03 00:39:43,3.0707,172.7902,82.13,67,25,18.72
29,La Ronge,CA,2021-10-03 00:47:32,55.1001,-105.2842,57.45,54,90,3.44
30,Mataura,NZ,2021-10-03 00:39:26,-46.1927,168.8643,55.47,68,100,2.04
31,Te Anau,NZ,2021-10-03 00:42:18,-45.4167,167.7167,53.01,65,100,1.23
32,Swindon,GB,2021-10-03 00:47:32,51.558,-1.7812,51.89,92,20,3.0
33,Touros,BR,2021-10-03 00:40:32,-5.1989,-35.4608,77.9,82,11,12.53
34,Jamestown,US,2021-10-03 00:39:25,42.097,-79.2353,64.71,75,1,1.01
35,Baherden,TM,2021-10-03 00:47:33,38.4362,57.4316,53.83,35,0,6.82
36,Sinnamary,GF,2021-10-03 00:40:55,5.3833,-52.95,80.51,80,55,11.14
37,Bluff,NZ,2021-10-03 00:40:04,-46.6,168.3333,55.8,73,100,4.97
38,West Wendover,US,2021-10-03 00:47:34,40.7391,-114.0733,72.61,16,1,4.61
39,Khatanga,RU,2021-10-03 00:40:18,71.9667,102.5,15.6,97,66,2.08
40,Chilapa,MX,2021-10-03 00:47:34,22.032,-105.2317,78.73,84,95,3.62
41,Port Lincoln,AU,2021-10-03 00:40:58,-34.7333,135.8667,59.5,62,34,28.07
42,Arraial Do Cabo,BR,2021-10-03 00:39:42,-22.9661,-42.0278,70.93,93,100,8.25
43,Birjand,IR,2021-10-03 00:47:35,32.8663,59.2211,54.07,26,0,9.22
44,Tasiilaq,GL,2021-10-03 00:39:37,65.6145,-37.6368,37.56,63,0,5.53
45,Negombo,LK,2021-10-03 00:47:36,7.2083,79.8358,75.25,88,40,4.61
46,Atuona,PF,2021-10-03 00:35:54,-9.8,-139.0333,78.19,74,6,20.69
47,Frontera,MX,2021-10-03 00:47:36,26.9333,-101.45,79.95,69,94,5.82
48,Kodiak,US,2021-10-03 00:40:08,57.79,-152.4072,39.52,50,92,27.67
49,Cape Town,ZA,2021-10-03 00:39:40,-33.9258,18.4232,52.12,70,40,4.61
50,Hithadhoo,MV,2021-10-03 00:39:41,-0.6,73.0833,83.3,72,23,13.04
51,Yar-Sale,RU,2021-10-03 00:41:17,66.8333,70.8333,27.93,87,29,10.89
52,Kaseda,JP,2021-10-03 00:47:37,31.4167,130.3167,74.43,57,0,6.82
53,Krasnovishersk,RU,2021-10-03 00:47:37,60.4078,57.082,32.97,79,62,4.0
54,Severo-Kurilsk,RU,2021-10-03 00:39:28,50.6789,156.125,47.3,95,100,23.51
55,Ribeira Grande,PT,2021-10-03 00:40:44,38.5167,-28.7,71.8,89,92,11.14
56,Parrita,CR,2021-10-03 00:47:38,9.5201,-84.3225,83.98,85,100,0.29
57,Chokurdakh,RU,2021-10-03 00:39:36,70.6333,147.9167,24.58,95,100,5.59
58,Komsomolskiy,UZ,2021-10-03 00:47:38,40.4272,71.7189,52.52,46,93,4.61
59,Ancud,CL,2021-10-03 00:44:48,-41.8697,-73.8203,45.93,85,42,8.79
60,Uray,RU,2021-10-03 00:47:39,60.1247,64.7758,28.49,94,23,6.08
61,Nemuro,JP,2021-10-03 00:47:39,43.3236,145.575,64.83,66,0,15.17
62,Saint-Philippe,RE,2021-10-03 00:40:14,-21.3585,55.7679,69.39,75,45,13.2
63,Vaini,TO,2021-10-03 00:40:23,-21.2,-175.2,77.16,83,75,13.8
64,Ponta Do Sol,PT,2021-10-03 00:40:36,32.6667,-17.1,72.72,79,0,3.18
65,Chuy,UY,2021-10-03 00:40:11,-33.6971,-53.4616,55.06,85,100,5.46
66,Lazaro Cardenas,MX,2021-10-03 00:47:40,17.9583,-102.2,80.01,77,41,1.54
67,Vila Franca Do Campo,PT,2021-10-03 00:41:13,37.7167,-25.4333,74.19,91,85,7.11
68,Faanui,PF,2021-10-03 00:39:25,-16.4833,-151.75,79.18,73,13,14.34
69,Marystown,CA,2021-10-03 00:42:29,47.1666,-55.1483,56.86,100,59,8.37
70,Lebu,CL,2021-10-03 00:41:30,-37.6167,-73.65,48.54,70,5,17.36
71,Carroll,US,2021-10-03 00:47:41,39.5501,-77.0164,67.66,81,1,0.0
72,Krasnoselkup,RU,2021-10-03 00:47:41,65.7,82.4667,27.32,95,100,10.04
73,Breves,BR,2021-10-03 00:47:42,-1.6822,-50.4803,74.14,95,100,4.12
74,Andra,RU,2021-10-03 00:47:42,62.5147,65.8878,27.5,90,15,7.52
75,Navolato,MX,2021-10-03 00:47:43,24.7672,-107.6944,80.67,69,99,5.64
76,Bredasdorp,ZA,2021-10-03 00:39:30,-34.5322,20.0403,45.28,72,27,5.84
77,Kaeo,NZ,2021-10-03 00:46:04,-35.1,173.7833,67.32,72,100,12.01
78,Iqaluit,CA,2021-10-03 00:40:37,63.7506,-68.5145,31.73,93,1,3.0
79,Buala,SB,2021-10-03 00:47:43,-8.145,159.5921,81.73,81,96,2.28
80,Heihe,CN,2021-10-03 00:47:44,50.2441,127.4902,32.58,70,100,11.39
81,Vila,PT,2021-10-03 00:40:33,42.0304,-8.1588,56.75,94,100,10.31
82,Nikolskoye,RU,2021-10-03 00:40:05,59.7035,30.7861,45.88,95,17,4.83
83,Constitucion,CL,2021-10-03 00:41:39,-35.3333,-72.4167,50.29,54,0,15.86
84,Kingsport,US,2021-10-03 00:42:57,36.5484,-82.5618,72.09,81,75,0.0
85,Huicheng,CN,2021-10-03 00:47:45,23.0385,116.2899,82.35,74,20,14.03
86,Port Elizabeth,ZA,2021-10-03 00:40:35,-33.918,25.5701,50.09,81,75,12.66
87,Ondjiva,AO,2021-10-03 00:47:45,-17.0667,15.7333,59.76,16,32,6.13
88,Ndele,CF,2021-10-03 00:47:46,8.4109,20.6473,70.12,94,100,3.09
89,Lake Havasu City,US,2021-10-03 00:42:09,34.4839,-114.3224,93.24,11,1,3.0
90,Thompson,CA,2021-10-03 00:37:53,55.7435,-97.8558,55.56,82,75,2.3
91,Asfi,MA,2021-10-03 00:47:46,32.2994,-9.2372,66.24,87,25,11.16
92,Dikson,RU,2021-10-03 00:39:55,73.5069,80.5464,33.46,96,100,8.03
93,Guarapari,BR,2021-10-03 00:47:47,-20.6667,-40.4975,76.89,90,8,10.56
94,Lingao,CN,2021-10-03 00:47:47,19.9103,109.6859,81.09,74,7,6.38
95,Sembakung,ID,2021-10-03 00:47:48,3.8167,117.25,78.73,86,100,2.04
96,Santa Isabel Do Rio Negro,BR,2021-10-03 00:47:48,-0.4139,-65.0192,73.78,98,66,1.99
97,Bambanglipuro,ID,2021-10-03 00:42:14,-7.95,110.2833,78.57,73,94,8.61
98,Nelson Bay,AU,2021-10-03 00:47:48,-32.7167,152.15,75.29,55,5,7.09
99,East London,ZA,2021-10-03 00:39:52,-33.0153,27.9116,53.87,60,12,18.01
100,Daitari,IN,2021-10-03 00:47:49,21.1,85.75,75.13,90,22,3.09
101,Molteno,ZA,2021-10-03 00:47:49,-31.3968,26.3625,35.96,71,26,8.97
102,Naze,JP,2021-10-03 00:39:45,28.3667,129.4833,81.52,64,0,16.93
103,Hobyo,SO,2021-10-03 00:47:50,5.3505,48.5268,77.88,88,23,19.35
104,Mayo,US,2021-10-03 00:40:47,38.8876,-76.5119,71.94,89,1,3.0
105,Georgetown,MY,2021-10-03 00:37:46,5.4112,100.3354,81.9,91,20,1.01
106,Laguna De Perlas,NI,2021-10-03 00:47:50,12.3429,-83.6712,78.76,87,100,6.31
107,Upernavik,GL,2021-10-03 00:39:57,72.7868,-56.1549,29.79,71,100,7.14
108,Tiksi,RU,2021-10-03 00:40:58,71.6872,128.8694,27.0,85,62,15.41
109,Pangnirtung,CA,2021-10-03 00:47:51,66.1451,-65.7125,37.33,82,19,1.68
110,Marquette,US,2021-10-03 00:44:08,46.5333,-87.6335,62.76,94,59,2.55
111,Quatre Cocos,MU,2021-10-03 00:40:48,-20.2078,57.7625,72.09,72,87,14.32
112,Santo Antonio Do Ica,BR,2021-10-03 00:47:52,-3.1022,-67.9397,76.62,84,79,2.53
113,Carnarvon,AU,2021-10-03 00:40:15,-24.8667,113.6333,60.87,82,90,13.8
114,Mehamn,NO,2021-10-03 00:47:52,71.0357,27.8492,50.16,84,75,19.64
115,Bengkulu,ID,2021-10-03 00:41:25,-3.8004,102.2655,78.22,80,37,2.24
116,Saint George,US,2021-10-03 00:39:05,37.1041,-113.5841,88.27,16,1,0.0
117,Talas,TR,2021-10-03 00:47:53,38.6908,35.5538,47.07,76,40,4.61
118,Lima,PE,2021-10-03 00:46:58,-12.0432,-77.0282,61.05,74,90,6.91
119,Bonthe,SL,2021-10-03 00:40:38,7.5264,-12.505,76.21,91,100,2.39
120,Brae,GB,2021-10-03 00:47:53,60.3964,-1.353,51.71,85,100,27.13
121,Ilulissat,GL,2021-10-03 00:39:57,69.2167,-51.1,17.04,75,21,7.02
122,Smoky Lake,CA,2021-10-03 00:43:11,54.1169,-112.4686,59.72,38,100,4.61
123,Port Alfred,ZA,2021-10-03 00:39:54,-33.5906,26.891,53.29,69,83,22.21
124,Richards Bay,ZA,2021-10-03 00:41:35,-28.783,32.0377,63.9,93,100,16.22
125,North Bend,US,2021-10-03 00:39:33,43.4065,-124.2243,62.85,88,1,20.71
126,Kalmunai,LK,2021-10-03 00:39:38,7.4167,81.8167,78.48,84,43,5.35
127,Juegang,CN,2021-10-03 00:47:55,32.3174,121.1855,81.91,72,4,18.39
128,Milkovo,RU,2021-10-03 00:47:55,54.7167,158.6167,46.31,90,100,5.26
129,Capinota,BO,2021-10-03 00:47:56,-17.7167,-66.2333,72.81,52,7,6.17
130,Kulhudhuffushi,MV,2021-10-03 00:47:56,6.6221,73.07,82.74,77,100,15.23
131,Kholmogory,RU,2021-10-03 00:47:56,64.2229,41.656,42.91,97,100,3.8
132,Hilo,US,2021-10-03 00:39:16,19.7297,-155.09,83.93,72,75,8.05
133,Tubuala,PA,2021-10-03 00:47:57,9.5167,-79.0333,78.91,78,100,6.49
134,Mitsamiouli,KM,2021-10-03 00:44:45,-11.3847,43.2844,75.51,78,33,13.4
135,Cherskiy,RU,2021-10-03 00:41:39,68.75,161.3,27.46,95,100,12.55
136,Samarai,PG,2021-10-03 00:39:49,-10.6167,150.6667,82.8,74,11,8.37
137,Guilin,CN,2021-10-03 00:47:58,25.2819,110.2864,78.91,68,20,5.55
138,Yerbogachen,RU,2021-10-03 00:42:18,61.2767,108.0108,31.14,75,90,3.36
139,Vitim,RU,2021-10-03 00:47:58,59.4511,112.5578,32.97,74,100,2.71
140,Garowe,SO,2021-10-03 00:47:58,8.4054,48.4845,76.1,72,100,12.71
141,Baykalovo,RU,2021-10-03 00:47:59,57.3981,63.7684,32.23,89,65,6.93
142,Coos Bay,US,2021-10-03 00:47:59,43.3665,-124.2179,71.85,88,1,20.71
143,Atbasar,KZ,2021-10-03 00:48:00,51.8,68.3333,36.59,89,92,3.53
144,Dehloran,IR,2021-10-03 00:48:00,32.6941,47.2679,90.07,11,0,12.66
145,Atasu,KZ,2021-10-03 00:48:01,48.6814,71.6433,34.65,68,52,6.33
146,Ambulu,ID,2021-10-03 00:39:45,-8.345,113.6058,81.12,67,66,4.63
147,Ukiah,US,2021-10-03 00:48:01,39.1502,-123.2078,91.29,18,1,10.36
148,Vardo,NO,2021-10-03 00:39:44,70.3705,31.1107,48.65,84,100,26.08
149,San Cristobal,VE,2021-10-03 00:41:38,7.7669,-72.225,75.38,88,15,2.1
150,Mar Del Plata,AR,2021-10-03 00:35:18,-38.0023,-57.5575,55.13,66,90,8.99
151,Mount Darwin,ZW,2021-10-03 00:48:02,-16.7725,31.5838,66.76,50,7,3.09
152,Mogadishu,SO,2021-10-03 00:48:02,2.0371,45.3438,77.7,84,25,14.0
153,Ocos,GT,2021-10-03 00:41:24,14.5094,-92.1933,84.31,77,100,3.47
154,Stornoway,GB,2021-10-03 00:48:03,58.2093,-6.3865,53.92,100,24,1.14
155,Newtownards,GB,2021-10-03 00:48:03,54.5924,-5.6909,45.34,89,32,4.0
156,Victoria,HK,2021-10-03 00:37:28,22.2855,114.1577,87.22,85,45,1.01
157,Torbay,CA,2021-10-03 00:39:46,47.6666,-52.7314,55.27,88,20,8.05
158,Luganville,VU,2021-10-03 00:48:04,-15.5333,167.1667,81.36,81,100,10.98
159,Nanyang,CN,2021-10-03 00:45:27,32.9947,112.5328,80.47,67,0,11.12
160,Nouadhibou,MR,2021-10-03 00:41:41,20.931,-17.0347,71.58,78,100,6.91
161,Sesvete,HR,2021-10-03 00:48:05,45.8311,16.1164,49.41,93,0,0.0
162,Palauig,PH,2021-10-03 00:48:05,15.435,119.9045,85.44,67,38,2.15
163,Dryden,CA,2021-10-03 00:48:06,49.7833,-92.7503,57.49,94,90,5.75
164,Grand Gaube,MU,2021-10-03 00:41:34,-20.0064,57.6608,72.37,72,68,8.01
165,Newton,US,2021-10-03 00:48:06,42.337,-71.2092,66.02,77,75,3.0
166,Atar,MR,2021-10-03 00:48:07,20.5169,-13.0499,89.35,25,82,3.36
167,Kumla,SE,2021-10-03 00:48:07,59.1277,15.1434,55.35,82,75,9.22
168,Avarua,CK,2021-10-03 00:39:29,-21.2078,-159.775,75.25,88,75,10.36
169,Dingle,PH,2021-10-03 00:40:12,10.9995,122.6711,81.99,82,100,2.64
170,Clyde River,CA,2021-10-03 00:40:51,70.4692,-68.5914,36.79,85,100,4.72
171,Hofn,IS,2021-10-03 00:40:43,64.2539,-15.2082,45.88,69,94,20.62
172,Cidreira,BR,2021-10-03 00:40:11,-30.1811,-50.2056,63.46,80,30,12.33
173,Saint Matthews,US,2021-10-03 00:48:08,38.2529,-85.6558,74.91,82,75,8.05
174,Provideniya,RU,2021-10-03 00:41:08,64.3833,-173.3,29.89,66,0,2.04
175,Chapais,CA,2021-10-03 00:42:11,49.7834,-74.8492,42.58,78,0,4.18
176,Zyryanka,RU,2021-10-03 00:41:46,65.75,150.85,30.7,71,95,7.7
177,Tabou,CI,2021-10-03 00:48:09,4.423,-7.3528,77.22,84,86,4.68
178,Cabo San Lucas,MX,2021-10-03 00:38:22,22.8909,-109.9124,84.51,88,90,0.0
179,Arvika,SE,2021-10-03 00:43:27,59.6553,12.5852,52.5,97,100,10.94
180,Esperance,AU,2021-10-03 00:39:51,-33.8667,121.9,53.44,72,100,26.15
181,Dahuk,IQ,2021-10-03 00:48:10,36.8695,42.994,74.44,27,93,5.68
182,Castro,BR,2021-10-03 00:40:29,-24.7911,-50.0119,60.58,98,100,3.51
183,Svetlaya,RU,2021-10-03 00:39:46,46.5389,138.3297,55.83,42,3,6.35
184,Srednekolymsk,RU,2021-10-03 00:41:54,67.45,153.6833,26.89,75,89,15.1
185,Alta,NO,2021-10-03 00:48:11,69.9689,23.2717,52.86,70,20,1.99
186,College,US,2021-10-03 00:48:11,64.8569,-147.8028,35.58,95,90,0.0
187,Pevek,RU,2021-10-03 00:40:10,69.7008,170.3133,25.14,84,94,20.51
188,Emilio Carranza,MX,2021-10-03 00:48:12,19.9711,-96.6114,78.98,81,100,1.41
