City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Bandarban,BD,2021-10-03 00:48:12,22.1965,92.2262,76.62,95,100,1.68
190,Dekernes,EG,2021-10-03 00:48:13,31.0876,31.595,76.89,70,88,7.11
191,Changping,CN,2021-10-03 00:48:13,40.2186,116.2197,67.64,91,100,4.0
192,Sainte-Marie,RE,2021-10-03 00:48:14,-20.8968,55.5496,69.96,88,90,10.36
193,Clarence Town,AU,2021-10-03 00:48:14,-32.5833,151.7833,77.05,39,5,10.96
194,Bria,CF,2021-10-03 00:48:14,6.5423,21.9863,67.62,96,99,4.29
195,Mango,US,2021-10-03 00:45:00,27.9797,-82.3065,84.85,72,1,3.44
196,Kruisfontein,ZA,2021-10-03 00:48:15,-34.0033,24.7314,48.88,67,99,13.13
197,Kaitangata,NZ,2021-10-03 00:40:36,-46.2817,169.8464,54.93,76,100,1.74
198,Iskateley,RU,2021-10-03 00:42:30,67.6803,53.1512,35.73,80,100,8.79
199,Mayor Pablo Lagerenza,PY,2021-10-03 00:41:37,-19.9309,-60.7718,92.37,33,0,11.7
200,Solnechnyy,RU,2021-10-03 00:48:16,50.7214,136.6319,48.76,36,0,2.26
201,Khipro,PK,2021-10-03 00:48:16,25.8285,69.3772,82.33,74,13,11.81
202,Manokwari,ID,2021-10-03 00:48:16,-0.8667,134.0833,81.41,79,100,2.84
203,Sungaipenuh,ID,2021-10-03 00:48:17,-2.0833,101.3833,69.58,81,100,0.51
204,Khislavichi,RU,2021-10-03 00:48:17,54.1871,32.1582,40.21,84,93,7.0
205,Port Blair,IN,2021-10-03 00:40:30,11.6667,92.75,77.04,94,75,4.61
206,Smithers,CA,2021-10-03 00:48:18,54.7804,-127.1743,50.32,53,40,18.41
207,Nanortalik,GL,2021-10-03 00:41:11,60.1432,-45.2371,40.12,76,8,3.13
208,Sorland,NO,2021-10-03 00:39:48,67.667,12.6934,53.73,81,100,17.02
209,Meulaboh,ID,2021-10-03 00:46:27,4.1363,96.1285,77.63,84,97,2.89
210,Kerema,PG,2021-10-03 00:48:18,-7.9631,145.7785,81.61,80,100,1.48
211,Umba,RU,2021-10-03 00:48:19,66.6871,34.3429,45.55,91,100,8.19
212,Qasigiannguit,GL,2021-10-03 00:48:19,68.8193,-51.1922,17.28,92,27,4.41
213,Imeni Poliny Osipenko,RU,2021-10-03 00:46:47,52.4201,136.4853,45.79,44,18,4.9
214,Poyarkovo,RU,2021-10-03 00:48:20,49.6,128.6833,44.74,82,100,11.63
215,Polonnaruwa,LK,2021-10-03 00:48:20,7.9333,81.0,75.51,92,10,3.15
216,Ouallam,NE,2021-10-03 00:48:20,14.3188,2.0866,88.34,16,4,5.73
217,Gizo,SB,2021-10-03 00:48:21,-8.103,156.8419,83.14,74,24,4.32
218,Tabas,IR,2021-10-03 00:48:21,33.5959,56.9244,69.35,28,0,5.64
219,Puerto Del Rosario,ES,2021-10-03 00:41:52,28.5004,-13.8627,71.35,94,0,9.22
220,Jiquipilas,MX,2021-10-03 00:48:22,16.6667,-93.65,71.46,98,86,3.85
221,Kieta,PG,2021-10-03 00:48:22,-6.2167,155.6333,83.28,72,100,4.56
222,Ustye,RU,2021-10-03 00:48:22,59.6304,39.736,39.07,89,86,2.19
223,Paamiut,GL,2021-10-03 00:40:00,61.994,-49.6678,40.68,65,100,7.14
224,Lompoc,US,2021-10-03 00:35:37,34.6391,-120.4579,88.12,70,20,5.75
225,Kasongo-Lunda,CD,2021-10-03 00:41:11,-6.4667,16.8167,69.67,92,44,1.19
226,Wlodawa,PL,2021-10-03 00:48:24,51.55,23.55,48.51,62,98,8.86
227,Plettenberg Bay,ZA,2021-10-03 00:48:24,-34.0527,23.3716,49.19,73,66,9.53
228,Sola,VU,2021-10-03 00:41:32,-13.8833,167.55,77.67,94,90,5.75
229,Shirvan,AZ,2021-10-03 00:48:24,39.9509,48.8994,60.85,63,100,4.81
230,Lundazi,ZM,2021-10-03 00:48:25,-12.2929,33.1782,70.84,49,94,9.48
231,Grindavik,IS,2021-10-03 00:40:45,63.8424,-22.4338,42.75,75,75,29.93
232,Hasaki,JP,2021-10-03 00:42:33,35.7333,140.8333,77.29,67,0,14.61
233,Changying,CN,2021-10-03 00:48:25,52.8733,123.3213,39.07,55,0,4.21
234,Torrington,US,2021-10-03 00:45:05,41.8007,-73.1212,63.91,88,5,5.1
235,Berlevag,NO,2021-10-03 00:40:47,70.8578,29.0864,49.39,85,76,26.11
236,Muli,MV,2021-10-03 00:48:26,2.9167,73.5667,82.17,76,40,13.4
237,Derzhavinsk,KZ,2021-10-03 00:48:26,51.1,66.3167,43.36,91,100,7.61
238,Longyearbyen,SJ,2021-10-03 00:42:21,78.2186,15.6401,37.24,87,75,2.3
239,Kavaratti,IN,2021-10-03 00:41:28,10.5669,72.642,81.7,80,100,14.5
240,Rawson,AR,2021-10-03 00:41:56,-43.3002,-65.1023,45.66,45,7,13.33
241,Tukan,RU,2021-10-03 00:48:27,53.8409,57.4552,37.22,95,96,4.32
242,Boundiali,CI,2021-10-03 00:48:28,9.5217,-6.4869,68.7,98,99,2.75
243,Mitu,CO,2021-10-03 00:48:28,1.1983,-70.1733,76.75,81,100,3.0
244,Dasoguz,TM,2021-10-03 00:48:28,41.8363,59.9666,44.55,53,0,6.91
245,Conakry,GN,2021-10-03 00:45:23,9.538,-13.6773,78.87,89,75,4.61
246,Filingue,NE,2021-10-03 00:48:29,14.3521,3.3168,88.03,30,1,7.74
247,Floro,NO,2021-10-03 00:48:29,61.5996,5.0328,53.96,62,40,14.97
248,Roald,NO,2021-10-03 00:41:32,62.5833,6.1333,53.33,76,100,4.61
249,Nanakuli,US,2021-10-03 00:48:30,21.3906,-158.1547,87.75,52,40,6.91
250,Kavieng,PG,2021-10-03 00:42:04,-2.5744,150.7967,84.67,65,20,4.52
251,Yulara,AU,2021-10-03 00:40:20,-25.2406,130.9889,66.04,32,0,11.5
252,Santa Cruz,BO,2021-10-03 00:37:36,-17.8,-63.1667,85.46,58,0,13.8
253,Norman Wells,CA,2021-10-03 00:40:25,65.282,-126.8329,33.84,93,90,10.36
254,Havre-Saint-Pierre,CA,2021-10-03 00:40:16,50.2334,-63.5986,46.76,100,90,3.44
255,Traverse City,US,2021-10-03 00:43:41,44.7631,-85.6206,69.87,93,75,0.0
256,Sabang,ID,2021-10-03 00:40:39,5.8933,95.3214,81.14,78,29,3.69
257,Svetlyy Yar,RU,2021-10-03 00:48:31,48.4748,44.781,38.8,56,0,3.53
258,Raga,SS,2021-10-03 00:48:31,8.4596,25.678,68.76,96,100,5.66
259,Demba,CD,2021-10-03 00:48:32,-5.51,22.2667,67.23,97,100,0.49
260,Souillac,MU,2021-10-03 00:39:58,-20.5167,57.5167,72.36,88,40,11.5
261,Goryachiy Klyuch,RU,2021-10-03 00:48:32,44.6308,39.13,53.44,85,100,3.74
262,Urucui,BR,2021-10-03 00:48:33,-7.2294,-44.5561,78.94,59,69,2.42
263,Jega,NG,2021-10-03 00:48:33,12.2175,4.3792,82.17,57,21,7.96
264,Pilot Butte,CA,2021-10-03 00:48:33,50.4668,-104.4178,62.22,35,75,5.75
265,Mahebourg,MU,2021-10-03 00:41:05,-20.4081,57.7,72.25,88,40,11.5
266,Amapa,BR,2021-10-03 00:48:34,1.0,-52.0,73.24,96,100,2.82
267,Khakhea,BW,2021-10-03 00:48:34,-24.6895,23.494,52.84,27,0,11.32
268,Canutama,BR,2021-10-03 00:48:35,-6.5339,-64.3831,77.31,79,87,2.51
269,Gamba,GA,2021-10-03 00:48:35,-2.65,10.0,75.52,88,100,7.0
270,Port Hardy,CA,2021-10-03 00:48:35,50.6996,-127.4199,51.98,93,90,9.22
271,Kitui,KE,2021-10-03 00:41:49,-1.367,38.0106,62.91,86,100,6.51
272,Lavrentiya,RU,2021-10-03 00:39:26,65.5833,-171.0,29.08,74,7,6.51
273,Inverell,AU,2021-10-03 00:48:36,-29.7833,151.1167,70.11,50,1,5.99
274,Gairatganj,IN,2021-10-03 00:48:37,23.4202,78.2385,73.9,90,47,4.79
275,Bela,IN,2021-10-03 00:48:37,25.9333,81.9833,76.33,86,1,4.43
276,Beloha,MG,2021-10-03 00:41:56,-25.1667,45.05,69.24,73,3,2.19
277,Huarmey,PE,2021-10-03 00:41:59,-10.0681,-78.1522,62.73,85,33,5.93
278,Vila Velha,BR,2021-10-03 00:42:22,-20.3297,-40.2925,76.95,83,40,12.66
279,Itarema,BR,2021-10-03 00:48:38,-2.9248,-39.9167,78.58,82,2,15.88
280,Shalakusha,RU,2021-10-03 00:48:38,62.2247,40.2539,43.81,85,100,3.27
281,Parangan,PH,2021-10-03 00:48:39,5.0839,119.9383,84.34,68,100,3.96
282,Korla,CN,2021-10-03 00:40:22,41.7597,86.1469,49.96,43,100,16.73
283,Sao Joao Da Barra,BR,2021-10-03 00:42:35,-21.6403,-41.0511,73.92,92,79,3.71
284,Tocopilla,CL,2021-10-03 00:48:39,-22.092,-70.1979,63.34,67,20,11.1
285,Warangal,IN,2021-10-03 00:47:25,18.0,79.5833,74.44,95,93,5.03
286,Kichera,RU,2021-10-03 00:48:40,55.9375,110.0997,39.61,61,11,2.98
287,Bay Roberts,CA,2021-10-03 00:48:40,47.5999,-53.2648,56.03,93,100,1.99
288,Muros,ES,2021-10-03 00:48:41,42.7762,-9.0603,59.23,92,100,11.34
289,Jijiga,ET,2021-10-03 00:48:41,9.35,42.8,64.56,77,30,2.55
290,Katsuura,JP,2021-10-03 00:40:31,35.1333,140.3,73.51,74,0,9.69
291,Vao,NC,2021-10-03 00:40:09,-22.6667,167.4833,72.16,92,98,15.66
292,Kyra,RU,2021-10-03 00:48:42,49.5776,111.9753,34.03,94,100,4.59
293,Catumbela,AO,2021-10-03 00:48:42,-12.4314,13.5472,69.17,86,22,2.93
294,Toktogul,KG,2021-10-03 00:48:42,41.8708,72.9402,48.99,77,83,1.05
295,Vrangel,RU,2021-10-03 00:48:43,42.7297,133.0839,61.68,65,100,9.33
296,Plaine Magnien,MU,2021-10-03 00:48:43,-20.4286,57.6531,71.4,88,40,11.5
297,Fortuna,US,2021-10-03 00:39:48,40.5982,-124.1573,61.93,68,1,4.0
298,Sehore,IN,2021-10-03 00:48:44,23.2,77.0833,75.47,91,47,3.18
299,Broome,US,2021-10-03 00:44:17,42.2506,-75.833,62.98,70,100,1.01
300,Ruteng,ID,2021-10-03 00:40:13,-8.6136,120.4721,72.46,67,48,3.06
301,Shitanjing,CN,2021-10-03 00:48:45,39.2342,106.3439,58.57,22,40,6.71
302,Kahului,US,2021-10-03 00:38:39,20.8947,-156.47,88.86,67,40,20.71
303,Orcopampa,PE,2021-10-03 00:48:45,-15.2661,-72.3417,48.13,38,100,5.68
304,Opuwo,NA,2021-10-03 00:48:45,-18.0607,13.84,56.8,37,0,5.46
305,Capanema,BR,2021-10-03 00:48:46,-1.1958,-47.1808,74.19,89,76,3.29
306,Sinegorskiy,RU,2021-10-03 00:48:46,48.0139,40.8447,39.61,64,56,10.16
307,Torgau,DE,2021-10-03 00:48:47,51.5667,13.0,61.61,54,97,13.24
308,Rio Grande,BR,2021-10-03 00:48:47,-32.035,-52.0986,58.95,86,36,9.35
309,Luba,GQ,2021-10-03 00:48:47,3.4568,8.5547,78.15,85,29,5.55
310,Islamkot,PK,2021-10-03 00:48:48,24.6997,70.177,81.0,84,8,8.34
311,Nova Olimpia,BR,2021-10-03 00:48:48,-14.7972,-57.2881,87.96,41,55,6.76
312,Zhigalovo,RU,2021-10-03 00:48:48,54.8097,105.1578,35.69,94,100,3.18
313,Tynda,RU,2021-10-03 00:48:49,55.1667,124.7167,36.79,55,82,5.17
314,Nizhniy Kuranakh,RU,2021-10-03 00:48:49,58.8353,125.4869,32.31,80,11,2.33
315,Ndjole,GA,2021-10-03 00:48:50,-0.1783,10.7649,74.5,98,100,2.01
316,Araouane,ML,2021-10-03 00:48:50,18.9048,-3.5265,91.92,10,93,8.97
317,Constantine,DZ,2021-10-03 00:48:51,36.365,6.6147,63.81,77,20,3.44
318,Leningradskiy,RU,2021-10-03 00:39:46,69.3833,178.4167,20.68,72,12,9.84
319,Roma,US,2021-10-03 00:48:43,43.2128,-75.4557,65.43,88,1,3.44
320,Kurya,RU,2021-10-03 00:48:51,51.6003,82.2888,32.95,85,100,12.73
321,Campoverde,PE,2021-10-03 00:48:52,-8.4753,-74.8058,85.69,62,20,1.61
322,Salinopolis,BR,2021-10-03 00:42:10,-0.6136,-47.3561,80.65,76,86,12.62
323,Tazovskiy,RU,2021-10-03 00:40:50,67.4667,78.7,26.55,87,71,14.2
324,Brora,GB,2021-10-03 00:48:52,58.0099,-3.8518,46.44,82,100,6.89
325,Badvel,IN,2021-10-03 00:48:53,14.75,79.05,77.94,90,13,1.45
326,Thinadhoo,MV,2021-10-03 00:48:53,0.5333,72.9333,83.44,70,51,12.3
327,Pinega,RU,2021-10-03 00:48:54,64.7001,43.3936,39.22,90,85,4.79
328,Kalanwali,IN,2021-10-03 00:48:54,29.85,74.95,81.12,69,58,4.38
329,Biloela,AU,2021-10-03 00:48:54,-24.4167,150.5,85.91,19,0,6.96
330,Humaita,BR,2021-10-03 00:48:55,-7.5061,-63.0208,77.27,77,26,2.68
331,Buncrana,IE,2021-10-03 00:48:55,55.1333,-7.45,45.93,94,72,8.55
332,Geraldton,AU,2021-10-03 00:40:25,-28.7667,114.6,64.81,77,75,13.8
333,Kathmandu,NP,2021-10-03 00:37:26,27.7167,85.3167,68.22,94,75,0.0
334,Ginir,ET,2021-10-03 00:48:56,7.1333,40.7,59.5,78,64,4.29
335,High Level,CA,2021-10-03 00:48:56,58.5169,-117.136,51.91,62,75,3.44
336,Kelapa Sawit,MY,2021-10-03 00:48:56,1.6698,103.5327,80.51,94,20,0.0
337,Pontes E Lacerda,BR,2021-10-03 00:48:57,-15.2261,-59.3353,76.68,77,22,3.58
338,Atambua,ID,2021-10-03 00:48:57,-9.1061,124.8925,85.39,51,6,1.66
339,Kamenka,RU,2021-10-03 00:48:57,51.3223,42.7678,49.57,69,100,5.06
340,Alencon,FR,2021-10-03 00:48:58,48.4333,0.0833,56.19,98,100,4.68
341,Mezen,RU,2021-10-03 00:48:58,65.8522,44.24,41.36,86,90,5.48
342,Eyl,SO,2021-10-03 00:39:55,7.9803,49.8164,78.78,81,99,13.91
343,Martil,MA,2021-10-03 00:48:59,35.6166,-5.2752,68.07,88,0,5.75
344,La Palma,US,2021-10-03 00:48:59,33.8464,-118.0467,99.91,22,1,5.01
345,Mahenge,TZ,2021-10-03 00:48:59,-8.6833,36.7167,58.62,84,44,2.01
346,Okahandja,NA,2021-10-03 00:49:00,-21.9833,16.9167,57.83,31,0,0.58
347,Anshan,CN,2021-10-03 00:49:00,41.1236,122.99,70.29,85,99,13.58
348,Mount Isa,AU,2021-10-03 00:41:39,-20.7333,139.5,92.97,10,2,10.36
349,Kaura Namoda,NG,2021-10-03 00:49:00,12.5898,6.5779,80.1,50,1,6.76
350,Narsaq,GL,2021-10-03 00:39:57,60.9167,-46.05,55.62,62,0,2.51
351,Brokopondo,SR,2021-10-03 00:41:12,4.75,-55.1667,78.35,85,100,9.31
352,Umm Lajj,SA,2021-10-03 00:49:01,25.0213,37.2685,80.1,65,0,13.06
353,Hay River,CA,2021-10-03 00:41:36,60.8156,-115.7999,51.78,66,75,8.05
354,Laguna,US,2021-10-03 00:39:47,38.421,-121.4238,92.93,22,1,1.01
355,Henties Bay,NA,2021-10-03 00:41:49,-22.116,14.2845,53.85,92,2,7.83
356,Statesboro,US,2021-10-03 00:48:53,32.4488,-81.7832,74.52,73,1,0.0
357,Zyryanskoye,RU,2021-10-03 00:49:02,56.8306,86.6258,33.37,86,100,10.36
358,Kontagora,NG,2021-10-03 00:49:03,10.3999,5.4695,75.0,81,48,2.77
359,Chumikan,RU,2021-10-03 00:49:03,54.7183,135.315,43.56,60,27,14.88
360,Sinjai,ID,2021-10-03 00:49:04,-5.1241,120.253,84.18,60,84,6.13
361,Saurimo,AO,2021-10-03 00:42:02,-9.6608,20.3916,66.6,80,95,2.55
362,Fort Nelson,CA,2021-10-03 00:41:36,58.8053,-122.7002,56.79,19,40,20.71
363,Bahia Honda,CU,2021-10-03 00:49:04,22.9036,-83.1592,77.76,84,85,10.6
364,Matara,LK,2021-10-03 00:40:28,5.9485,80.5353,77.7,86,91,6.08
365,Lagoa Do Itaenga,BR,2021-10-03 00:44:58,-7.9361,-35.2903,78.62,95,17,3.94
366,Pochutla,MX,2021-10-03 00:49:05,15.7432,-96.4661,84.02,88,35,3.49
367,Charlestown,AU,2021-10-03 00:49:05,-32.95,151.6667,76.93,54,5,4.0
368,Blankenberge,BE,2021-10-03 00:49:06,51.3131,3.1323,61.95,83,100,4.0
369,Avera,US,2021-10-03 00:40:39,33.194,-82.5271,74.71,56,100,2.46
370,Kununurra,AU,2021-10-03 00:49:06,-15.7667,128.7333,93.18,46,86,4.61
371,Nisia Floresta,BR,2021-10-03 00:47:08,-6.0911,-35.2086,79.18,89,3,6.6
372,Siddapur,IN,2021-10-03 00:49:07,14.3333,74.8833,69.89,95,82,4.63
373,Klaksvik,FO,2021-10-03 00:39:41,62.2266,-6.589,50.92,90,100,21.7
374,Tateyama,JP,2021-10-03 00:49:07,34.9833,139.8667,80.15,78,0,8.28
375,Menongue,AO,2021-10-03 00:39:28,-14.6585,17.691,63.25,33,11,4.38
376,Kyzyl-Mazhalyk,RU,2021-10-03 00:49:08,51.1333,90.6,29.98,66,66,1.74
377,Aklavik,CA,2021-10-03 00:40:42,68.2191,-135.0107,36.32,96,100,15.1
378,Comodoro Rivadavia,AR,2021-10-03 00:41:57,-45.8667,-67.5,42.66,61,0,6.91
